social_agent,t,opinion
11,26,Opiniao_D
11,27,Opiniao_D
11,28,Opiniao_D
11,29,Opiniao_D
11,30,Opiniao_D
11,31,Opiniao_D
11,32,Opiniao_D
11,33,Opiniao_A
11,34,Opiniao_D
11,35,Opiniao_D
11,36,Opiniao_D
11,37,Opiniao_D
11,38,Opiniao_D
11,39,Opiniao_D
11,40,Opiniao_D
11,41,Opiniao_D
11,42,Opiniao_D
11,43,Opiniao_D
11,44,Opiniao_D
11,45,Opiniao_D
11,46,Opiniao_A
11,47,Opiniao_D
11,48,Opiniao_D
11,49,Opiniao_D
11,50,Opiniao_D
11,51,Opiniao_D
11,52,Opiniao_D
11,53,Opiniao_D
11,54,Opiniao_D
11,55,Opiniao_D
11,56,Opiniao_D
11,57,Opiniao_D
11,58,Opiniao_D
11,59,Opiniao_D
11,60,Opiniao_A
11,61,Opiniao_Falsa
11,62,Opiniao_D
11,63,Opiniao_D
11,64,Opiniao_D
11,65,Opiniao_D
11,66,Opiniao_D
11,67,Opiniao_A
11,68,Opiniao_A
11,69,Opiniao_A
11,70,Opiniao_D
11,71,Opiniao_D
11,72,Opiniao_A
11,73,Opiniao_A
11,74,Opiniao_A
11,75,Opiniao_A
11,76,Opiniao_Falsa
11,77,Opiniao_Falsa
11,78,Opiniao_A
11,79,Opiniao_A
11,80,Opiniao_A
11,81,Opiniao_A
11,82,Opiniao_A
11,83,Opiniao_Falsa
11,84,Opiniao_Falsa
11,85,Opiniao_A
11,86,Opiniao_A
11,87,Opiniao_A
11,88,Opiniao_A
11,89,Opiniao_D
11,90,Opiniao_D
11,91,Opiniao_D
11,92,Opiniao_D
11,93,Opiniao_D
11,94,Opiniao_A
11,95,Opiniao_A
11,96,Opiniao_A
11,97,Opiniao_Falsa
11,98,Opiniao_Falsa
11,99,Opiniao_A
11,100,Opiniao_A
12,0,Opiniao_B
12,1,Opiniao_D
12,2,Opiniao_D
12,3,Opiniao_D
12,4,Opiniao_D
12,5,Opiniao_D
12,6,Opiniao_D
12,7,Opiniao_D
12,8,Opiniao_D
12,9,Opiniao_D
12,10,Opiniao_D
12,11,Opiniao_D
12,12,Opiniao_D
12,13,Opiniao_D
12,14,Opiniao_D
12,15,Opiniao_D
12,16,Opiniao_D
12,17,Opiniao_D
12,18,Opiniao_D
12,19,Opiniao_D
12,20,Opiniao_D
12,21,Opiniao_D
12,22,Opiniao_D
12,23,Opiniao_D
12,24,Opiniao_D
12,25,Opiniao_D
12,26,Opiniao_D
12,27,Opiniao_Falsa
12,28,Opiniao_D
12,29,Opiniao_D
12,30,Opiniao_D
12,31,Opiniao_D
12,32,Opiniao_D
12,33,Opiniao_D
12,34,Opiniao_D
12,35,Opiniao_A
12,36,Opiniao_A
12,37,Opiniao_A
12,38,Opiniao_Falsa
12,39,Opiniao_A
12,40,Opiniao_A
12,41,Opiniao_A
12,42,Opiniao_A
12,43,Opiniao_A
12,44,Opiniao_A
12,45,Opiniao_A
12,46,Opiniao_A
12,47,Opiniao_A
12,48,Opiniao_D
12,49,Opiniao_D
12,50,Opiniao_D
12,51,Opiniao_D
12,52,Opiniao_D
12,53,Opiniao_D
12,54,Opiniao_D
12,55,Opiniao_D
12,56,Opiniao_D
12,57,Opiniao_D
12,58,Opiniao_D
12,59,Opiniao_A
12,60,Opiniao_A
12,61,Opiniao_A
12,62,Opiniao_A
12,63,Opiniao_A
12,64,Opiniao_A
12,65,Opiniao_D
12,66,Opiniao_D
12,67,Opiniao_D
12,68,Opiniao_D
12,69,Opiniao_D
12,70,Opiniao_D
12,71,Opiniao_D
12,72,Opiniao_D
12,73,Opiniao_D
12,74,Opiniao_D
12,75,Opiniao_A
12,76,Opiniao_A
12,77,Opiniao_Falsa
12,78,Opiniao_Falsa
12,79,Opiniao_A
12,80,Opiniao_A
12,81,Opiniao_A
12,82,Opiniao_A
12,83,Opiniao_A
12,84,Opiniao_D
12,85,Opiniao_D
12,86,Opiniao_A
12,87,Opiniao_Falsa
12,88,Opiniao_Falsa
12,89,Opiniao_A
12,90,Opiniao_A
12,91,Opiniao_A
12,92,Opiniao_Falsa
12,93,Opiniao_Falsa
12,94,Opiniao_Falsa
12,95,Opiniao_D
12,96,Opiniao_D
12,97,Opiniao_D
12,98,Opiniao_D
12,99,Opiniao_D
12,100,Opiniao_D
13,0,Opiniao_B
13,1,Opiniao_B
13,2,Opiniao_B
13,3,Opiniao_B
13,4,Opiniao_B
13,5,Opiniao_B
13,6,Opiniao_B
13,7,Opiniao_B
13,8,Opiniao_B
13,9,Opiniao_B
13,10,Opiniao_B
13,11,Opiniao_B
13,12,Opiniao_B
13,13,Opiniao_B
13,14,Opiniao_B
13,15,Opiniao_B
13,16,Opiniao_B
13,17,Opiniao_B
13,18,Opiniao_A
13,19,Opiniao_A
13,20,Opiniao_A
13,21,Opiniao_A
13,22,Opiniao_A
13,23,Opiniao_A
13,24,Opiniao_A
13,25,Opiniao_A
13,26,Opiniao_A
13,27,Opiniao_A
13,28,Opiniao_A
13,29,Opiniao_A
13,30,Opiniao_A
13,31,Opiniao_D
13,32,Opiniao_D
13,33,Opiniao_D
13,34,Opiniao_D
13,35,Opiniao_D
13,36,Opiniao_D
13,37,Opiniao_D
13,38,Opiniao_D
13,39,Opiniao_A
13,40,Opiniao_A
13,41,Opiniao_A
13,42,Opiniao_A
13,43,Opiniao_A
13,44,Opiniao_A
13,45,Opiniao_A
13,46,Opiniao_A
13,47,Opiniao_A
13,48,Opiniao_A
13,49,Opiniao_A
13,50,Opiniao_A
13,51,Opiniao_D
13,52,Opiniao_D
13,53,Opiniao_D
13,54,Opiniao_D
13,55,Opiniao_D
13,56,Opiniao_D
13,57,Opiniao_D
13,58,Opiniao_D
13,59,Opiniao_D
13,60,Opiniao_D
13,61,Opiniao_D
13,62,Opiniao_D
13,63,Opiniao_D
13,64,Opiniao_D
13,65,Opiniao_D
13,66,Opiniao_D
13,67,Opiniao_D
13,68,Opiniao_D
13,69,Opiniao_D
13,70,Opiniao_D
13,71,Opiniao_A
13,72,Opiniao_D
13,73,Opiniao_D
13,74,Opiniao_D
13,75,Opiniao_D
13,76,Opiniao_D
13,77,Opiniao_A
13,78,Opiniao_A
13,79,Opiniao_A
13,80,Opiniao_D
13,81,Opiniao_D
13,82,Opiniao_A
13,83,Opiniao_A
13,84,Opiniao_D
13,85,Opiniao_D
13,86,Opiniao_D
13,87,Opiniao_D
13,88,Opiniao_D
13,89,Opiniao_D
13,90,Opiniao_A
13,91,Opiniao_A
13,92,Opiniao_A
13,93,Opiniao_A
13,94,Opiniao_A
13,95,Opiniao_A
13,96,Opiniao_A
13,97,Opiniao_D
13,98,Opiniao_A
13,99,Opiniao_A
13,100,Opiniao_A
14,0,Opiniao_D
14,1,Opiniao_D
14,2,Opiniao_D
14,3,Opiniao_D
14,4,Opiniao_D
14,5,Opiniao_D
14,6,Opiniao_D
14,7,Opiniao_D
14,8,Opiniao_D
14,9,Opiniao_D
14,10,Opiniao_D
14,11,Opiniao_D
14,12,Opiniao_D
14,13,Opiniao_D
14,14,Opiniao_D
14,15,Opiniao_D
14,16,Opiniao_D
14,17,Opiniao_D
14,18,Opiniao_D
14,19,Opiniao_D
14,20,Opiniao_D
14,21,Opiniao_D
14,22,Opiniao_A
14,23,Opiniao_D
14,24,Opiniao_D
14,25,Opiniao_D
14,26,Opiniao_D
14,27,Opiniao_A
14,28,Opiniao_D
14,29,Opiniao_D
14,30,Opiniao_D
14,31,Opiniao_D
14,32,Opiniao_D
14,33,Opiniao_D
14,34,Opiniao_Falsa
14,35,Opiniao_D
14,36,Opiniao_D
14,37,Opiniao_D
14,38,Opiniao_D
14,39,Opiniao_D
14,40,Opiniao_D
14,41,Opiniao_D
14,42,Opiniao_D
14,43,Opiniao_D
14,44,Opiniao_D
14,45,Opiniao_D
14,46,Opiniao_D
14,47,Opiniao_D
14,48,Opiniao_A
14,49,Opiniao_A
14,50,Opiniao_D
14,51,Opiniao_Falsa
14,52,Opiniao_Falsa
14,53,Opiniao_D
14,54,Opiniao_D
14,55,Opiniao_D
14,56,Opiniao_D
14,57,Opiniao_D
14,58,Opiniao_D
14,59,Opiniao_D
14,60,Opiniao_D
14,61,Opiniao_D
14,62,Opiniao_D
14,63,Opiniao_D
14,64,Opiniao_D
14,65,Opiniao_D
14,66,Opiniao_D
14,67,Opiniao_D
14,68,Opiniao_D
14,69,Opiniao_D
14,70,Opiniao_D
14,71,Opiniao_D
14,72,Opiniao_D
14,73,Opiniao_Falsa
14,74,Opiniao_A
14,75,Opiniao_D
14,76,Opiniao_Falsa
14,77,Opiniao_Falsa
14,78,Opiniao_D
14,79,Opiniao_D
14,80,Opiniao_D
14,81,Opiniao_D
14,82,Opiniao_D
14,83,Opiniao_D
14,84,Opiniao_A
14,85,Opiniao_Falsa
14,86,Opiniao_A
14,87,Opiniao_D
14,88,Opiniao_A
14,89,Opiniao_A
14,90,Opiniao_Falsa
14,91,Opiniao_A
14,92,Opiniao_A
14,93,Opiniao_A
14,94,Opiniao_A
14,95,Opiniao_A
14,96,Opiniao_A
14,97,Opiniao_A
14,98,Opiniao_D
14,99,Opiniao_Falsa
14,100,Opiniao_Falsa
15,0,Opiniao_A
15,1,Opiniao_A
15,2,Opiniao_A
15,3,Opiniao_A
15,4,Opiniao_A
15,5,Opiniao_A
15,6,Opiniao_A
15,7,Opiniao_A
15,8,Opiniao_A
15,9,Opiniao_A
15,10,Opiniao_A
15,11,Opiniao_A
15,12,Opiniao_A
15,13,Opiniao_A
15,14,Opiniao_A
15,15,Opiniao_A
15,16,Opiniao_A
15,17,Opiniao_A
15,18,Opiniao_A
15,19,Opiniao_A
15,20,Opiniao_Falsa
15,21,Opiniao_Falsa
15,22,Opiniao_A
15,23,Opiniao_A
15,24,Opiniao_A
15,25,Opiniao_A
15,26,Opiniao_A
15,27,Opiniao_A
15,28,Opiniao_A
15,29,Opiniao_A
15,30,Opiniao_A
15,31,Opiniao_A
15,32,Opiniao_A
15,33,Opiniao_A
15,34,Opiniao_A
15,35,Opiniao_A
15,36,Opiniao_A
15,37,Opiniao_A
15,38,Opiniao_A
15,39,Opiniao_A
15,40,Opiniao_A
15,41,Opiniao_A
15,42,Opiniao_A
15,43,Opiniao_A
15,44,Opiniao_A
15,45,Opiniao_A
15,46,Opiniao_A
15,47,Opiniao_A
15,48,Opiniao_A
15,49,Opiniao_A
15,50,Opiniao_A
15,51,Opiniao_A
15,52,Opiniao_A
15,53,Opiniao_D
15,54,Opiniao_D
15,55,Opiniao_Falsa
15,56,Opiniao_Falsa
15,57,Opiniao_Falsa
15,58,Opiniao_Falsa
15,59,Opiniao_A
15,60,Opiniao_A
15,61,Opiniao_A
15,62,Opiniao_A
15,63,Opiniao_Falsa
15,64,Opiniao_Falsa
15,65,Opiniao_D
15,66,Opiniao_D
15,67,Opiniao_D
15,68,Opiniao_D
15,69,Opiniao_D
15,70,Opiniao_D
15,71,Opiniao_D
15,72,Opiniao_D
15,73,Opiniao_D
15,74,Opiniao_D
15,75,Opiniao_D
15,76,Opiniao_D
15,77,Opiniao_D
15,78,Opiniao_D
15,79,Opiniao_D
15,80,Opiniao_D
15,81,Opiniao_D
15,82,Opiniao_D
15,83,Opiniao_D
15,84,Opiniao_D
15,85,Opiniao_D
15,86,Opiniao_D
15,87,Opiniao_D
15,88,Opiniao_D
15,89,Opiniao_D
15,90,Opiniao_D
15,91,Opiniao_D
15,92,Opiniao_D
15,93,Opiniao_D
15,94,Opiniao_D
15,95,Opiniao_D
15,96,Opiniao_D
15,97,Opiniao_D
15,98,Opiniao_D
15,99,Opiniao_D
15,100,Opiniao_A
16,0,Opiniao_A
16,1,Opiniao_D
16,2,Opiniao_D
16,3,Opiniao_D
16,4,Opiniao_D
16,5,Opiniao_D
16,6,Opiniao_D
16,7,Opiniao_D
16,8,Opiniao_D
16,9,Opiniao_D
16,10,Opiniao_D
16,11,Opiniao_D
16,12,Opiniao_D
16,13,Opiniao_D
16,14,Opiniao_A
16,15,Opiniao_D
16,16,Opiniao_D
16,17,Opiniao_D
16,18,Opiniao_D
16,19,Opiniao_D
16,20,Opiniao_D
16,21,Opiniao_D
16,22,Opiniao_D
16,23,Opiniao_D
16,24,Opiniao_D
16,25,Opiniao_D
16,26,Opiniao_D
16,27,Opiniao_D
16,28,Opiniao_D
16,29,Opiniao_D
16,30,Opiniao_D
16,31,Opiniao_D
16,32,Opiniao_D
16,33,Opiniao_D
16,34,Opiniao_D
16,35,Opiniao_D
16,36,Opiniao_D
16,37,Opiniao_D
16,38,Opiniao_A
16,39,Opiniao_A
16,40,Opiniao_A
16,41,Opiniao_A
16,42,Opiniao_Falsa
16,43,Opiniao_D
16,44,Opiniao_D
16,45,Opiniao_D
16,46,Opiniao_D
16,47,Opiniao_D
16,48,Opiniao_D
16,49,Opiniao_D
16,50,Opiniao_D
16,51,Opiniao_D
16,52,Opiniao_D
16,53,Opiniao_D
16,54,Opiniao_D
16,55,Opiniao_D
16,56,Opiniao_D
16,57,Opiniao_D
16,58,Opiniao_D
16,59,Opiniao_A
16,60,Opiniao_A
16,61,Opiniao_A
16,62,Opiniao_A
16,63,Opiniao_A
16,64,Opiniao_A
16,65,Opiniao_D
16,66,Opiniao_D
16,67,Opiniao_D
16,68,Opiniao_D
16,69,Opiniao_D
16,70,Opiniao_A
16,71,Opiniao_A
16,72,Opiniao_A
16,73,Opiniao_A
16,74,Opiniao_A
16,75,Opiniao_A
16,76,Opiniao_Falsa
16,77,Opiniao_A
16,78,Opiniao_A
16,79,Opiniao_A
16,80,Opiniao_Falsa
16,81,Opiniao_A
16,82,Opiniao_A
16,83,Opiniao_D
16,84,Opiniao_D
16,85,Opiniao_D
16,86,Opiniao_A
16,87,Opiniao_A
16,88,Opiniao_A
16,89,Opiniao_A
16,90,Opiniao_A
16,91,Opiniao_A
16,92,Opiniao_A
16,93,Opiniao_Falsa
16,94,Opiniao_A
16,95,Opiniao_A
16,96,Opiniao_A
16,97,Opiniao_A
16,98,Opiniao_Falsa
16,99,Opiniao_Falsa
16,100,Opiniao_Falsa
17,0,Opiniao_C
17,1,Opiniao_C
17,2,Opiniao_C
17,3,Opiniao_C
17,4,Opiniao_C
17,5,Opiniao_C
17,6,Opiniao_C
17,7,Opiniao_Falsa
17,8,Opiniao_Falsa
17,9,Opiniao_D
17,10,Opiniao_Falsa
17,11,Opiniao_D
17,12,Opiniao_D
17,13,Opiniao_D
17,14,Opiniao_D
17,15,Opiniao_D
17,16,Opiniao_D
17,17,Opiniao_D
17,18,Opiniao_D
17,19,Opiniao_D
17,20,Opiniao_D
17,21,Opiniao_D
17,22,Opiniao_D
17,23,Opiniao_D
17,24,Opiniao_D
17,25,Opiniao_Falsa
17,26,Opiniao_Falsa
17,27,Opiniao_Falsa
17,28,Opiniao_A
17,29,Opiniao_A
17,30,Opiniao_A
17,31,Opiniao_Falsa
17,32,Opiniao_A
17,33,Opiniao_D
17,34,Opiniao_D
17,35,Opiniao_D
17,36,Opiniao_D
17,37,Opiniao_D
17,38,Opiniao_D
17,39,Opiniao_A
17,40,Opiniao_A
17,41,Opiniao_A
17,42,Opiniao_Falsa
17,43,Opiniao_Falsa
17,44,Opiniao_D
17,45,Opiniao_D
17,46,Opiniao_D
17,47,Opiniao_D
17,48,Opiniao_D
17,49,Opiniao_D
17,50,Opiniao_Falsa
17,51,Opiniao_D
17,52,Opiniao_D
17,53,Opiniao_D
17,54,Opiniao_D
17,55,Opiniao_D
17,56,Opiniao_D
17,57,Opiniao_D
17,58,Opiniao_D
17,59,Opiniao_D
17,60,Opiniao_A
17,61,Opiniao_A
17,62,Opiniao_A
17,63,Opiniao_A
17,64,Opiniao_A
17,65,Opiniao_Falsa
17,66,Opiniao_A
17,67,Opiniao_A
17,68,Opiniao_A
17,69,Opiniao_A
17,70,Opiniao_A
17,71,Opiniao_D
17,72,Opiniao_A
17,73,Opiniao_A
17,74,Opiniao_A
17,75,Opiniao_A
17,76,Opiniao_A
17,77,Opiniao_A
17,78,Opiniao_Falsa
17,79,Opiniao_Falsa
17,80,Opiniao_A
17,81,Opiniao_Falsa
17,82,Opiniao_A
17,83,Opiniao_A
17,84,Opiniao_A
17,85,Opiniao_A
17,86,Opiniao_A
17,87,Opiniao_D
17,88,Opiniao_A
17,89,Opiniao_Falsa
17,90,Opiniao_A
17,91,Opiniao_A
17,92,Opiniao_A
17,93,Opiniao_A
17,94,Opiniao_A
17,95,Opiniao_A
17,96,Opiniao_A
17,97,Opiniao_A
17,98,Opiniao_A
17,99,Opiniao_A
17,100,Opiniao_A
18,0,Opiniao_A
18,1,Opiniao_A
18,2,Opiniao_B
18,3,Opiniao_D
18,4,Opiniao_D
18,5,Opiniao_D
18,6,Opiniao_D
18,7,Opiniao_D
18,8,Opiniao_D
18,9,Opiniao_D
18,10,Opiniao_Falsa
18,11,Opiniao_Falsa
18,12,Opiniao_Falsa
18,13,Opiniao_Falsa
18,14,Opiniao_B
18,15,Opiniao_A
18,16,Opiniao_D
18,17,Opiniao_A
18,18,Opiniao_A
18,19,Opiniao_A
18,20,Opiniao_A
18,21,Opiniao_A
18,22,Opiniao_A
18,23,Opiniao_Falsa
18,24,Opiniao_Falsa
18,25,Opiniao_Falsa
18,26,Opiniao_Falsa
18,27,Opiniao_Falsa
18,28,Opiniao_Falsa
18,29,Opiniao_Falsa
18,30,Opiniao_Falsa
18,31,Opiniao_Falsa
18,32,Opiniao_A
18,33,Opiniao_Falsa
18,34,Opiniao_A
18,35,Opiniao_A
18,36,Opiniao_D
18,37,Opiniao_D
18,38,Opiniao_D
18,39,Opiniao_D
18,40,Opiniao_Falsa
18,41,Opiniao_Falsa
18,42,Opiniao_A
18,43,Opiniao_A
18,44,Opiniao_A
18,45,Opiniao_A
18,46,Opiniao_A
18,47,Opiniao_A
18,48,Opiniao_A
18,49,Opiniao_A
18,50,Opiniao_A
18,51,Opiniao_D
18,52,Opiniao_D
18,53,Opiniao_Falsa
18,54,Opiniao_D
18,55,Opiniao_D
18,56,Opiniao_D
18,57,Opiniao_Falsa
18,58,Opiniao_A
18,59,Opiniao_A
18,60,Opiniao_D
18,61,Opiniao_D
18,62,Opiniao_D
18,63,Opiniao_Falsa
18,64,Opiniao_D
18,65,Opiniao_D
18,66,Opiniao_D
18,67,Opiniao_D
18,68,Opiniao_D
18,69,Opiniao_D
18,70,Opiniao_D
18,71,Opiniao_D
18,72,Opiniao_D
18,73,Opiniao_A
18,74,Opiniao_A
18,75,Opiniao_A
18,76,Opiniao_D
18,77,Opiniao_D
18,78,Opiniao_A
18,79,Opiniao_A
18,80,Opiniao_Falsa
18,81,Opiniao_Falsa
18,82,Opiniao_A
18,83,Opiniao_A
18,84,Opiniao_A
18,85,Opiniao_A
18,86,Opiniao_D
18,87,Opiniao_A
18,88,Opiniao_A
18,89,Opiniao_A
18,90,Opiniao_D
18,91,Opiniao_A
18,92,Opiniao_A
18,93,Opiniao_A
18,94,Opiniao_Falsa
18,95,Opiniao_Falsa
18,96,Opiniao_Falsa
18,97,Opiniao_A
18,98,Opiniao_D
18,99,Opiniao_D
18,100,Opiniao_D
19,0,Opiniao_D
19,1,Opiniao_D
19,2,Opiniao_D
19,3,Opiniao_D
19,4,Opiniao_D
19,5,Opiniao_D
19,6,Opiniao_D
19,7,Opiniao_A
19,8,Opiniao_A
19,9,Opiniao_A
19,10,Opiniao_A
19,11,Opiniao_A
19,12,Opiniao_A
19,13,Opiniao_A
19,14,Opiniao_A
19,15,Opiniao_A
19,16,Opiniao_Falsa
19,17,Opiniao_Falsa
19,18,Opiniao_Falsa
19,19,Opiniao_Falsa
19,20,Opiniao_Falsa
19,21,Opiniao_Falsa
19,22,Opiniao_Falsa
19,23,Opiniao_Falsa
19,24,Opiniao_Falsa
19,25,Opiniao_Falsa
19,26,Opiniao_D
19,27,Opiniao_D
19,28,Opiniao_D
19,29,Opiniao_A
19,30,Opiniao_A
19,31,Opiniao_D
19,32,Opiniao_D
19,33,Opiniao_D
19,34,Opiniao_D
19,35,Opiniao_D
19,36,Opiniao_D
19,37,Opiniao_D
19,38,Opiniao_D
19,39,Opiniao_A
19,40,Opiniao_A
19,41,Opiniao_A
19,42,Opiniao_A
19,43,Opiniao_A
19,44,Opiniao_A
19,45,Opiniao_A
19,46,Opiniao_A
19,47,Opiniao_A
19,48,Opiniao_A
19,49,Opiniao_A
19,50,Opiniao_D
19,51,Opiniao_D
19,52,Opiniao_D
19,53,Opiniao_D
19,54,Opiniao_D
19,55,Opiniao_D
19,56,Opiniao_D
19,57,Opiniao_D
19,58,Opiniao_D
19,59,Opiniao_D
19,60,Opiniao_D
19,61,Opiniao_A
19,62,Opiniao_D
19,63,Opiniao_D
19,64,Opiniao_D
19,65,Opiniao_D
19,66,Opiniao_D
19,67,Opiniao_D
19,68,Opiniao_D
19,69,Opiniao_D
19,70,Opiniao_D
19,71,Opiniao_D
19,72,Opiniao_D
19,73,Opiniao_D
19,74,Opiniao_D
19,75,Opiniao_A
19,76,Opiniao_A
19,77,Opiniao_A
19,78,Opiniao_A
19,79,Opiniao_A
19,80,Opiniao_D
19,81,Opiniao_Falsa
19,82,Opiniao_Falsa
19,83,Opiniao_A
19,84,Opiniao_A
19,85,Opiniao_A
19,86,Opiniao_D
19,87,Opiniao_A
19,88,Opiniao_A
19,89,Opiniao_A
19,90,Opiniao_A
19,91,Opiniao_A
19,92,Opiniao_A
19,93,Opiniao_A
19,94,Opiniao_A
19,95,Opiniao_A
19,96,Opiniao_Falsa
19,97,Opiniao_A
19,98,Opiniao_Falsa
19,99,Opiniao_Falsa
19,100,Opiniao_Falsa
20,0,Opiniao_D
20,1,Opiniao_D
20,2,Opiniao_D
20,3,Opiniao_D
20,4,Opiniao_D
20,5,Opiniao_D
20,6,Opiniao_D
20,7,Opiniao_D
20,8,Opiniao_D
20,9,Opiniao_D
20,10,Opiniao_D
20,11,Opiniao_D
20,12,Opiniao_D
20,13,Opiniao_D
20,14,Opiniao_D
20,15,Opiniao_D
20,16,Opiniao_D
20,17,Opiniao_D
20,18,Opiniao_D
20,19,Opiniao_D
20,20,Opiniao_D
20,21,Opiniao_D
20,22,Opiniao_D
20,23,Opiniao_D
20,24,Opiniao_D
20,25,Opiniao_D
20,26,Opiniao_D
20,27,Opiniao_D
20,28,Opiniao_D
20,29,Opiniao_D
20,30,Opiniao_D
20,31,Opiniao_D
20,32,Opiniao_D
20,33,Opiniao_D
20,34,Opiniao_D
20,35,Opiniao_D
20,36,Opiniao_D
20,37,Opiniao_D
20,38,Opiniao_D
20,39,Opiniao_D
20,40,Opiniao_D
20,41,Opiniao_D
20,42,Opiniao_D
20,43,Opiniao_D
20,44,Opiniao_D
20,45,Opiniao_D
20,46,Opiniao_D
20,47,Opiniao_D
20,48,Opiniao_D
20,49,Opiniao_D
20,50,Opiniao_D
20,51,Opiniao_D
20,52,Opiniao_D
20,53,Opiniao_D
20,54,Opiniao_D
20,55,Opiniao_D
20,56,Opiniao_D
20,57,Opiniao_D
20,58,Opiniao_D
20,59,Opiniao_D
20,60,Opiniao_D
20,61,Opiniao_D
20,62,Opiniao_D
20,63,Opiniao_D
20,64,Opiniao_D
20,65,Opiniao_D
20,66,Opiniao_D
20,67,Opiniao_D
20,68,Opiniao_D
20,69,Opiniao_D
20,70,Opiniao_D
20,71,Opiniao_D
20,72,Opiniao_D
20,73,Opiniao_D
20,74,Opiniao_D
20,75,Opiniao_D
20,76,Opiniao_D
20,77,Opiniao_D
20,78,Opiniao_D
20,79,Opiniao_D
20,80,Opiniao_D
20,81,Opiniao_D
20,82,Opiniao_D
20,83,Opiniao_D
20,84,Opiniao_D
20,85,Opiniao_D
20,86,Opiniao_D
20,87,Opiniao_D
20,88,Opiniao_D
20,89,Opiniao_D
20,90,Opiniao_D
20,91,Opiniao_D
20,92,Opiniao_D
20,93,Opiniao_D
20,94,Opiniao_D
20,95,Opiniao_D
20,96,Opiniao_D
20,97,Opiniao_D
20,98,Opiniao_D
20,99,Opiniao_D
20,100,Opiniao_D
21,0,Opiniao_C
21,1,Opiniao_B
21,2,Opiniao_A
21,3,Opiniao_A
21,4,Opiniao_A
21,5,Opiniao_A
21,6,Opiniao_A
21,7,Opiniao_A
21,8,Opiniao_A
21,9,Opiniao_A
21,10,Opiniao_A
21,11,Opiniao_D
21,12,Opiniao_D
21,13,Opiniao_D
21,14,Opiniao_D
21,15,Opiniao_D
21,16,Opiniao_D
21,17,Opiniao_D
21,18,Opiniao_A
21,19,Opiniao_D
21,20,Opiniao_D
21,21,Opiniao_D
21,22,Opiniao_D
21,23,Opiniao_D
21,24,Opiniao_D
21,25,Opiniao_D
