social_agent,t,opinion
31,24,Opiniao_A
31,25,Opiniao_A
31,26,Opiniao_A
31,27,Opiniao_A
31,28,Opiniao_A
31,29,Opiniao_A
31,30,Opiniao_A
31,31,Opiniao_A
31,32,Opiniao_Falsa
31,33,Opiniao_Falsa
31,34,Opiniao_Falsa
31,35,Opiniao_Falsa
31,36,Opiniao_Falsa
31,37,Opiniao_Falsa
31,38,Opiniao_Falsa
31,39,Opiniao_Falsa
31,40,Opiniao_Falsa
31,41,Opiniao_A
31,42,Opiniao_A
31,43,Opiniao_A
31,44,Opiniao_A
31,45,Opiniao_D
31,46,Opiniao_D
31,47,Opiniao_D
31,48,Opiniao_D
31,49,Opiniao_D
31,50,Opiniao_Falsa
31,51,Opiniao_D
31,52,Opiniao_D
31,53,Opiniao_D
31,54,Opiniao_D
31,55,Opiniao_D
31,56,Opiniao_D
31,57,Opiniao_D
31,58,Opiniao_D
31,59,Opiniao_D
31,60,Opiniao_D
31,61,Opiniao_D
31,62,Opiniao_D
31,63,Opiniao_D
31,64,Opiniao_D
31,65,Opiniao_D
31,66,Opiniao_D
31,67,Opiniao_A
31,68,Opiniao_A
31,69,Opiniao_D
31,70,Opiniao_D
31,71,Opiniao_A
31,72,Opiniao_A
31,73,Opiniao_A
31,74,Opiniao_A
31,75,Opiniao_A
31,76,Opiniao_A
31,77,Opiniao_Falsa
31,78,Opiniao_A
31,79,Opiniao_A
31,80,Opiniao_A
31,81,Opiniao_A
31,82,Opiniao_A
31,83,Opiniao_A
31,84,Opiniao_A
31,85,Opiniao_A
31,86,Opiniao_D
31,87,Opiniao_D
31,88,Opiniao_D
31,89,Opiniao_D
31,90,Opiniao_A
31,91,Opiniao_A
31,92,Opiniao_A
31,93,Opiniao_A
31,94,Opiniao_A
31,95,Opiniao_A
31,96,Opiniao_A
31,97,Opiniao_A
31,98,Opiniao_A
31,99,Opiniao_A
31,100,Opiniao_A
32,0,Opiniao_A
32,1,Opiniao_A
32,2,Opiniao_A
32,3,Opiniao_A
32,4,Opiniao_A
32,5,Opiniao_A
32,6,Opiniao_A
32,7,Opiniao_B
32,8,Opiniao_B
32,9,Opiniao_B
32,10,Opiniao_Falsa
32,11,Opiniao_Falsa
32,12,Opiniao_Falsa
32,13,Opiniao_Falsa
32,14,Opiniao_B
32,15,Opiniao_A
32,16,Opiniao_A
32,17,Opiniao_A
32,18,Opiniao_A
32,19,Opiniao_A
32,20,Opiniao_A
32,21,Opiniao_A
32,22,Opiniao_Falsa
32,23,Opiniao_Falsa
32,24,Opiniao_A
32,25,Opiniao_A
32,26,Opiniao_A
32,27,Opiniao_D
32,28,Opiniao_D
32,29,Opiniao_D
32,30,Opiniao_D
32,31,Opiniao_D
32,32,Opiniao_D
32,33,Opiniao_D
32,34,Opiniao_D
32,35,Opiniao_D
32,36,Opiniao_D
32,37,Opiniao_D
32,38,Opiniao_D
32,39,Opiniao_D
32,40,Opiniao_Falsa
32,41,Opiniao_D
32,42,Opiniao_D
32,43,Opiniao_D
32,44,Opiniao_D
32,45,Opiniao_D
32,46,Opiniao_D
32,47,Opiniao_D
32,48,Opiniao_D
32,49,Opiniao_D
32,50,Opiniao_D
32,51,Opiniao_D
32,52,Opiniao_D
32,53,Opiniao_Falsa
32,54,Opiniao_Falsa
32,55,Opiniao_Falsa
32,56,Opiniao_Falsa
32,57,Opiniao_Falsa
32,58,Opiniao_Falsa
32,59,Opiniao_Falsa
32,60,Opiniao_Falsa
32,61,Opiniao_Falsa
32,62,Opiniao_Falsa
32,63,Opiniao_Falsa
32,64,Opiniao_Falsa
32,65,Opiniao_Falsa
32,66,Opiniao_Falsa
32,67,Opiniao_D
32,68,Opiniao_D
32,69,Opiniao_D
32,70,Opiniao_D
32,71,Opiniao_D
32,72,Opiniao_D
32,73,Opiniao_Falsa
32,74,Opiniao_D
32,75,Opiniao_D
32,76,Opiniao_D
32,77,Opiniao_D
32,78,Opiniao_D
32,79,Opiniao_D
32,80,Opiniao_D
32,81,Opiniao_D
32,82,Opiniao_D
32,83,Opiniao_D
32,84,Opiniao_D
32,85,Opiniao_D
32,86,Opiniao_D
32,87,Opiniao_D
32,88,Opiniao_D
32,89,Opiniao_D
32,90,Opiniao_D
32,91,Opiniao_D
32,92,Opiniao_D
32,93,Opiniao_D
32,94,Opiniao_D
32,95,Opiniao_A
32,96,Opiniao_A
32,97,Opiniao_A
32,98,Opiniao_A
32,99,Opiniao_A
32,100,Opiniao_A
33,0,Opiniao_D
33,1,Opiniao_D
33,2,Opiniao_B
33,3,Opiniao_A
33,4,Opiniao_A
33,5,Opiniao_B
33,6,Opiniao_B
33,7,Opiniao_B
33,8,Opiniao_A
33,9,Opiniao_A
33,10,Opiniao_A
33,11,Opiniao_B
33,12,Opiniao_A
33,13,Opiniao_A
33,14,Opiniao_A
33,15,Opiniao_A
33,16,Opiniao_A
33,17,Opiniao_A
33,18,Opiniao_A
33,19,Opiniao_A
33,20,Opiniao_A
33,21,Opiniao_A
33,22,Opiniao_A
33,23,Opiniao_A
33,24,Opiniao_A
33,25,Opiniao_A
33,26,Opiniao_A
33,27,Opiniao_A
33,28,Opiniao_A
33,29,Opiniao_A
33,30,Opiniao_A
33,31,Opiniao_A
33,32,Opiniao_A
33,33,Opiniao_A
33,34,Opiniao_A
33,35,Opiniao_Falsa
33,36,Opiniao_Falsa
33,37,Opiniao_A
33,38,Opiniao_A
33,39,Opiniao_A
33,40,Opiniao_A
33,41,Opiniao_A
33,42,Opiniao_Falsa
33,43,Opiniao_Falsa
33,44,Opiniao_A
33,45,Opiniao_A
33,46,Opiniao_A
33,47,Opiniao_A
33,48,Opiniao_A
33,49,Opiniao_A
33,50,Opiniao_A
33,51,Opiniao_A
33,52,Opiniao_A
33,53,Opiniao_A
33,54,Opiniao_D
33,55,Opiniao_D
33,56,Opiniao_D
33,57,Opiniao_D
33,58,Opiniao_D
33,59,Opiniao_D
33,60,Opiniao_D
33,61,Opiniao_D
33,62,Opiniao_D
33,63,Opiniao_D
33,64,Opiniao_A
33,65,Opiniao_D
33,66,Opiniao_D
33,67,Opiniao_Falsa
33,68,Opiniao_D
33,69,Opiniao_D
33,70,Opiniao_A
33,71,Opiniao_A
33,72,Opiniao_A
33,73,Opiniao_A
33,74,Opiniao_A
33,75,Opiniao_A
33,76,Opiniao_A
33,77,Opiniao_A
33,78,Opiniao_A
33,79,Opiniao_Falsa
33,80,Opiniao_Falsa
33,81,Opiniao_Falsa
33,82,Opiniao_Falsa
33,83,Opiniao_Falsa
33,84,Opiniao_A
33,85,Opiniao_A
33,86,Opiniao_A
33,87,Opiniao_A
33,88,Opiniao_A
33,89,Opiniao_A
33,90,Opiniao_A
33,91,Opiniao_A
33,92,Opiniao_A
33,93,Opiniao_A
33,94,Opiniao_A
33,95,Opiniao_A
33,96,Opiniao_Falsa
33,97,Opiniao_A
33,98,Opiniao_A
33,99,Opiniao_A
33,100,Opiniao_A
34,0,Opiniao_A
34,1,Opiniao_D
34,2,Opiniao_D
34,3,Opiniao_D
34,4,Opiniao_D
34,5,Opiniao_D
34,6,Opiniao_D
34,7,Opiniao_D
34,8,Opiniao_D
34,9,Opiniao_D
34,10,Opiniao_D
34,11,Opiniao_D
34,12,Opiniao_D
34,13,Opiniao_D
34,14,Opiniao_D
34,15,Opiniao_D
34,16,Opiniao_A
34,17,Opiniao_D
34,18,Opiniao_D
34,19,Opiniao_D
34,20,Opiniao_D
34,21,Opiniao_D
34,22,Opiniao_D
34,23,Opiniao_D
34,24,Opiniao_A
34,25,Opiniao_D
34,26,Opiniao_D
34,27,Opiniao_Falsa
34,28,Opiniao_Falsa
34,29,Opiniao_D
34,30,Opiniao_D
34,31,Opiniao_D
34,32,Opiniao_A
34,33,Opiniao_D
34,34,Opiniao_A
34,35,Opiniao_D
34,36,Opiniao_D
34,37,Opiniao_A
34,38,Opiniao_A
34,39,Opiniao_D
34,40,Opiniao_D
34,41,Opiniao_D
34,42,Opiniao_A
34,43,Opiniao_A
34,44,Opiniao_A
34,45,Opiniao_A
34,46,Opiniao_A
34,47,Opiniao_A
34,48,Opiniao_A
34,49,Opiniao_D
34,50,Opiniao_D
34,51,Opiniao_Falsa
34,52,Opiniao_D
34,53,Opiniao_D
34,54,Opiniao_Falsa
34,55,Opiniao_A
34,56,Opiniao_A
34,57,Opiniao_D
34,58,Opiniao_A
34,59,Opiniao_A
34,60,Opiniao_A
34,61,Opiniao_A
34,62,Opiniao_A
34,63,Opiniao_A
34,64,Opiniao_D
34,65,Opiniao_A
34,66,Opiniao_A
34,67,Opiniao_A
34,68,Opiniao_A
34,69,Opiniao_A
34,70,Opiniao_Falsa
34,71,Opiniao_A
34,72,Opiniao_A
34,73,Opiniao_A
34,74,Opiniao_Falsa
34,75,Opiniao_Falsa
34,76,Opiniao_Falsa
34,77,Opiniao_Falsa
34,78,Opiniao_A
34,79,Opiniao_A
34,80,Opiniao_A
34,81,Opiniao_Falsa
34,82,Opiniao_A
34,83,Opiniao_A
34,84,Opiniao_A
34,85,Opiniao_A
34,86,Opiniao_A
34,87,Opiniao_A
34,88,Opiniao_A
34,89,Opiniao_A
34,90,Opiniao_A
34,91,Opiniao_A
34,92,Opiniao_A
34,93,Opiniao_A
34,94,Opiniao_Falsa
34,95,Opiniao_A
34,96,Opiniao_A
34,97,Opiniao_A
34,98,Opiniao_A
34,99,Opiniao_A
34,100,Opiniao_A
35,0,Opiniao_B
35,1,Opiniao_D
35,2,Opiniao_D
35,3,Opiniao_D
35,4,Opiniao_D
35,5,Opiniao_D
35,6,Opiniao_D
35,7,Opiniao_D
35,8,Opiniao_D
35,9,Opiniao_D
35,10,Opiniao_D
35,11,Opiniao_D
35,12,Opiniao_D
35,13,Opiniao_D
35,14,Opiniao_D
35,15,Opiniao_D
35,16,Opiniao_D
35,17,Opiniao_D
35,18,Opiniao_D
35,19,Opiniao_D
35,20,Opiniao_D
35,21,Opiniao_D
35,22,Opiniao_Falsa
35,23,Opiniao_A
35,24,Opiniao_A
35,25,Opiniao_A
35,26,Opiniao_A
35,27,Opiniao_A
35,28,Opiniao_A
35,29,Opiniao_D
35,30,Opiniao_Falsa
35,31,Opiniao_A
35,32,Opiniao_D
35,33,Opiniao_A
35,34,Opiniao_A
35,35,Opiniao_A
35,36,Opiniao_A
35,37,Opiniao_A
35,38,Opiniao_A
35,39,Opiniao_A
35,40,Opiniao_A
35,41,Opiniao_D
35,42,Opiniao_D
35,43,Opiniao_D
35,44,Opiniao_D
35,45,Opiniao_D
35,46,Opiniao_D
35,47,Opiniao_D
35,48,Opiniao_D
35,49,Opiniao_D
35,50,Opiniao_D
35,51,Opiniao_D
35,52,Opiniao_D
35,53,Opiniao_D
35,54,Opiniao_D
35,55,Opiniao_D
35,56,Opiniao_D
35,57,Opiniao_D
35,58,Opiniao_D
35,59,Opiniao_D
35,60,Opiniao_D
35,61,Opiniao_D
35,62,Opiniao_D
35,63,Opiniao_D
35,64,Opiniao_Falsa
35,65,Opiniao_Falsa
35,66,Opiniao_A
35,67,Opiniao_A
35,68,Opiniao_A
35,69,Opiniao_D
35,70,Opiniao_D
35,71,Opiniao_D
35,72,Opiniao_D
35,73,Opiniao_A
35,74,Opiniao_A
35,75,Opiniao_A
35,76,Opiniao_A
35,77,Opiniao_A
35,78,Opiniao_A
35,79,Opiniao_A
35,80,Opiniao_A
35,81,Opiniao_A
35,82,Opiniao_A
35,83,Opiniao_A
35,84,Opiniao_A
35,85,Opiniao_A
35,86,Opiniao_A
35,87,Opiniao_A
35,88,Opiniao_D
35,89,Opiniao_D
35,90,Opiniao_D
35,91,Opiniao_D
35,92,Opiniao_D
35,93,Opiniao_D
35,94,Opiniao_D
35,95,Opiniao_D
35,96,Opiniao_D
35,97,Opiniao_D
35,98,Opiniao_D
35,99,Opiniao_Falsa
35,100,Opiniao_Falsa
36,0,Opiniao_B
36,1,Opiniao_B
36,2,Opiniao_B
36,3,Opiniao_B
36,4,Opiniao_B
36,5,Opiniao_B
36,6,Opiniao_B
36,7,Opiniao_B
36,8,Opiniao_B
36,9,Opiniao_B
36,10,Opiniao_B
36,11,Opiniao_B
36,12,Opiniao_D
36,13,Opiniao_D
36,14,Opiniao_D
36,15,Opiniao_D
36,16,Opiniao_D
36,17,Opiniao_D
36,18,Opiniao_D
36,19,Opiniao_D
36,20,Opiniao_D
36,21,Opiniao_D
36,22,Opiniao_A
36,23,Opiniao_A
36,24,Opiniao_A
36,25,Opiniao_A
36,26,Opiniao_A
36,27,Opiniao_A
36,28,Opiniao_A
36,29,Opiniao_A
36,30,Opiniao_A
36,31,Opiniao_A
36,32,Opiniao_A
36,33,Opiniao_A
36,34,Opiniao_A
36,35,Opiniao_A
36,36,Opiniao_A
36,37,Opiniao_A
36,38,Opiniao_D
36,39,Opiniao_D
36,40,Opiniao_D
36,41,Opiniao_D
36,42,Opiniao_D
36,43,Opiniao_D
36,44,Opiniao_D
36,45,Opiniao_D
36,46,Opiniao_D
36,47,Opiniao_Falsa
36,48,Opiniao_A
36,49,Opiniao_A
36,50,Opiniao_A
36,51,Opiniao_A
36,52,Opiniao_A
36,53,Opiniao_A
36,54,Opiniao_A
36,55,Opiniao_A
36,56,Opiniao_A
36,57,Opiniao_A
36,58,Opiniao_A
36,59,Opiniao_D
36,60,Opiniao_D
36,61,Opiniao_D
36,62,Opiniao_D
36,63,Opiniao_D
36,64,Opiniao_Falsa
36,65,Opiniao_Falsa
36,66,Opiniao_D
36,67,Opiniao_D
36,68,Opiniao_D
36,69,Opiniao_D
36,70,Opiniao_D
36,71,Opiniao_D
36,72,Opiniao_D
36,73,Opiniao_D
36,74,Opiniao_D
36,75,Opiniao_A
36,76,Opiniao_A
36,77,Opiniao_A
36,78,Opiniao_A
36,79,Opiniao_A
36,80,Opiniao_A
36,81,Opiniao_A
36,82,Opiniao_A
36,83,Opiniao_A
36,84,Opiniao_A
36,85,Opiniao_A
36,86,Opiniao_A
36,87,Opiniao_A
36,88,Opiniao_A
36,89,Opiniao_A
36,90,Opiniao_A
36,91,Opiniao_A
36,92,Opiniao_A
36,93,Opiniao_D
36,94,Opiniao_D
36,95,Opiniao_D
36,96,Opiniao_D
36,97,Opiniao_D
36,98,Opiniao_D
36,99,Opiniao_D
36,100,Opiniao_D
37,0,Opiniao_B
37,1,Opiniao_A
37,2,Opiniao_A
37,3,Opiniao_A
37,4,Opiniao_A
37,5,Opiniao_A
37,6,Opiniao_A
37,7,Opiniao_B
37,8,Opiniao_B
37,9,Opiniao_Falsa
37,10,Opiniao_Falsa
37,11,Opiniao_Falsa
37,12,Opiniao_Falsa
37,13,Opiniao_Falsa
37,14,Opiniao_B
37,15,Opiniao_B
37,16,Opiniao_B
37,17,Opiniao_B
37,18,Opiniao_Falsa
37,19,Opiniao_A
37,20,Opiniao_A
37,21,Opiniao_A
37,22,Opiniao_A
37,23,Opiniao_A
37,24,Opiniao_A
37,25,Opiniao_A
37,26,Opiniao_A
37,27,Opiniao_A
37,28,Opiniao_A
37,29,Opiniao_A
37,30,Opiniao_A
37,31,Opiniao_A
37,32,Opiniao_A
37,33,Opiniao_A
37,34,Opiniao_A
37,35,Opiniao_A
37,36,Opiniao_A
37,37,Opiniao_A
37,38,Opiniao_A
37,39,Opiniao_A
37,40,Opiniao_A
37,41,Opiniao_A
37,42,Opiniao_A
37,43,Opiniao_Falsa
37,44,Opiniao_A
37,45,Opiniao_A
37,46,Opiniao_A
37,47,Opiniao_A
37,48,Opiniao_A
37,49,Opiniao_A
37,50,Opiniao_A
37,51,Opiniao_Falsa
37,52,Opiniao_A
37,53,Opiniao_A
37,54,Opiniao_A
37,55,Opiniao_D
37,56,Opiniao_Falsa
37,57,Opiniao_Falsa
37,58,Opiniao_D
37,59,Opiniao_D
37,60,Opiniao_D
37,61,Opiniao_D
37,62,Opiniao_D
37,63,Opiniao_D
37,64,Opiniao_D
37,65,Opiniao_Falsa
37,66,Opiniao_D
37,67,Opiniao_D
37,68,Opiniao_D
37,69,Opiniao_D
37,70,Opiniao_D
37,71,Opiniao_D
37,72,Opiniao_Falsa
37,73,Opiniao_Falsa
37,74,Opiniao_D
37,75,Opiniao_D
37,76,Opiniao_D
37,77,Opiniao_D
37,78,Opiniao_D
37,79,Opiniao_D
37,80,Opiniao_D
37,81,Opiniao_D
37,82,Opiniao_D
37,83,Opiniao_D
37,84,Opiniao_D
37,85,Opiniao_D
37,86,Opiniao_D
37,87,Opiniao_A
37,88,Opiniao_A
37,89,Opiniao_A
37,90,Opiniao_A
37,91,Opiniao_A
37,92,Opiniao_A
37,93,Opiniao_Falsa
37,94,Opiniao_A
37,95,Opiniao_A
37,96,Opiniao_A
37,97,Opiniao_Falsa
37,98,Opiniao_Falsa
37,99,Opiniao_Falsa
37,100,Opiniao_Falsa
38,0,Opiniao_D
38,1,Opiniao_D
38,2,Opiniao_D
38,3,Opiniao_D
38,4,Opiniao_D
38,5,Opiniao_D
38,6,Opiniao_D
38,7,Opiniao_D
38,8,Opiniao_D
38,9,Opiniao_D
38,10,Opiniao_D
38,11,Opiniao_D
38,12,Opiniao_D
38,13,Opiniao_D
38,14,Opiniao_D
38,15,Opiniao_D
38,16,Opiniao_D
38,17,Opiniao_Falsa
38,18,Opiniao_Falsa
38,19,Opiniao_Falsa
38,20,Opiniao_Falsa
38,21,Opiniao_Falsa
38,22,Opiniao_Falsa
38,23,Opiniao_Falsa
38,24,Opiniao_Falsa
38,25,Opiniao_D
38,26,Opiniao_D
38,27,Opiniao_D
38,28,Opiniao_D
38,29,Opiniao_D
38,30,Opiniao_D
38,31,Opiniao_D
38,32,Opiniao_Falsa
38,33,Opiniao_Falsa
38,34,Opiniao_Falsa
38,35,Opiniao_Falsa
38,36,Opiniao_D
38,37,Opiniao_D
38,38,Opiniao_D
38,39,Opiniao_D
38,40,Opiniao_D
38,41,Opiniao_D
38,42,Opiniao_D
38,43,Opiniao_D
38,44,Opiniao_D
38,45,Opiniao_D
38,46,Opiniao_D
38,47,Opiniao_D
38,48,Opiniao_D
38,49,Opiniao_D
38,50,Opiniao_D
38,51,Opiniao_D
38,52,Opiniao_D
38,53,Opiniao_D
38,54,Opiniao_D
38,55,Opiniao_D
38,56,Opiniao_D
38,57,Opiniao_D
38,58,Opiniao_D
38,59,Opiniao_D
38,60,Opiniao_D
38,61,Opiniao_D
38,62,Opiniao_D
38,63,Opiniao_D
38,64,Opiniao_D
38,65,Opiniao_D
38,66,Opiniao_D
38,67,Opiniao_D
38,68,Opiniao_Falsa
38,69,Opiniao_Falsa
38,70,Opiniao_Falsa
38,71,Opiniao_Falsa
38,72,Opiniao_Falsa
38,73,Opiniao_D
38,74,Opiniao_D
38,75,Opiniao_D
38,76,Opiniao_D
38,77,Opiniao_D
38,78,Opiniao_D
38,79,Opiniao_D
38,80,Opiniao_D
38,81,Opiniao_D
38,82,Opiniao_D
38,83,Opiniao_D
38,84,Opiniao_D
38,85,Opiniao_D
38,86,Opiniao_D
38,87,Opiniao_D
38,88,Opiniao_D
38,89,Opiniao_D
38,90,Opiniao_A
38,91,Opiniao_A
38,92,Opiniao_A
38,93,Opiniao_A
38,94,Opiniao_A
38,95,Opiniao_A
38,96,Opiniao_A
38,97,Opiniao_A
38,98,Opiniao_A
38,99,Opiniao_A
38,100,Opiniao_A
39,0,Opiniao_D
39,1,Opiniao_D
39,2,Opiniao_D
39,3,Opiniao_D
39,4,Opiniao_Falsa
39,5,Opiniao_Falsa
39,6,Opiniao_A
39,7,Opiniao_A
39,8,Opiniao_A
39,9,Opiniao_A
39,10,Opiniao_A
39,11,Opiniao_A
39,12,Opiniao_A
39,13,Opiniao_A
39,14,Opiniao_Falsa
39,15,Opiniao_A
39,16,Opiniao_A
39,17,Opiniao_A
39,18,Opiniao_Falsa
39,19,Opiniao_D
39,20,Opiniao_A
39,21,Opiniao_A
39,22,Opiniao_A
39,23,Opiniao_Falsa
39,24,Opiniao_Falsa
39,25,Opiniao_Falsa
39,26,Opiniao_Falsa
39,27,Opiniao_Falsa
39,28,Opiniao_A
39,29,Opiniao_Falsa
39,30,Opiniao_A
39,31,Opiniao_A
39,32,Opiniao_A
39,33,Opiniao_A
39,34,Opiniao_A
39,35,Opiniao_A
39,36,Opiniao_D
39,37,Opiniao_D
39,38,Opiniao_D
39,39,Opiniao_D
39,40,Opiniao_D
39,41,Opiniao_D
39,42,Opiniao_D
39,43,Opiniao_D
39,44,Opiniao_D
39,45,Opiniao_D
39,46,Opiniao_D
39,47,Opiniao_Falsa
39,48,Opiniao_A
39,49,Opiniao_D
39,50,Opiniao_D
39,51,Opiniao_D
39,52,Opiniao_D
39,53,Opiniao_D
39,54,Opiniao_Falsa
39,55,Opiniao_Falsa
39,56,Opiniao_Falsa
39,57,Opiniao_D
39,58,Opiniao_D
39,59,Opiniao_D
39,60,Opiniao_D
39,61,Opiniao_D
39,62,Opiniao_D
39,63,Opiniao_C
39,64,Opiniao_D
39,65,Opiniao_D
39,66,Opiniao_A
39,67,Opiniao_A
39,68,Opiniao_A
39,69,Opiniao_D
39,70,Opiniao_D
39,71,Opiniao_Falsa
39,72,Opiniao_D
39,73,Opiniao_D
39,74,Opiniao_Falsa
39,75,Opiniao_A
39,76,Opiniao_A
39,77,Opiniao_D
39,78,Opiniao_A
39,79,Opiniao_D
39,80,Opiniao_A
39,81,Opiniao_A
39,82,Opiniao_A
39,83,Opiniao_A
39,84,Opiniao_A
39,85,Opiniao_A
39,86,Opiniao_A
39,87,Opiniao_A
39,88,Opiniao_A
39,89,Opiniao_A
39,90,Opiniao_A
39,91,Opiniao_A
39,92,Opiniao_A
39,93,Opiniao_A
39,94,Opiniao_A
39,95,Opiniao_A
39,96,Opiniao_A
39,97,Opiniao_A
39,98,Opiniao_A
39,99,Opiniao_A
39,100,Opiniao_D
40,0,Opiniao_C
40,1,Opiniao_C
40,2,Opiniao_C
40,3,Opiniao_C
40,4,Opiniao_D
40,5,Opiniao_D
40,6,Opiniao_D
40,7,Opiniao_D
40,8,Opiniao_D
40,9,Opiniao_D
40,10,Opiniao_D
40,11,Opiniao_D
40,12,Opiniao_A
40,13,Opiniao_A
40,14,Opiniao_A
40,15,Opiniao_A
40,16,Opiniao_A
40,17,Opiniao_A
40,18,Opiniao_A
40,19,Opiniao_A
40,20,Opiniao_A
40,21,Opiniao_A
40,22,Opiniao_Falsa
40,23,Opiniao_A
40,24,Opiniao_A
40,25,Opiniao_A
40,26,Opiniao_A
40,27,Opiniao_D
40,28,Opiniao_A
40,29,Opiniao_A
40,30,Opiniao_A
40,31,Opiniao_A
40,32,Opiniao_A
40,33,Opiniao_D
40,34,Opiniao_D
40,35,Opiniao_D
40,36,Opiniao_D
40,37,Opiniao_D
40,38,Opiniao_D
40,39,Opiniao_D
40,40,Opiniao_D
40,41,Opiniao_D
40,42,Opiniao_D
40,43,Opiniao_D
40,44,Opiniao_D
40,45,Opiniao_D
40,46,Opiniao_D
40,47,Opiniao_D
40,48,Opiniao_D
40,49,Opiniao_D
40,50,Opiniao_D
40,51,Opiniao_Falsa
40,52,Opiniao_Falsa
40,53,Opiniao_Falsa
40,54,Opiniao_Falsa
40,55,Opiniao_D
40,56,Opiniao_D
40,57,Opiniao_D
40,58,Opiniao_D
40,59,Opiniao_D
40,60,Opiniao_D
40,61,Opiniao_D
40,62,Opiniao_D
40,63,Opiniao_D
40,64,Opiniao_D
40,65,Opiniao_D
40,66,Opiniao_D
40,67,Opiniao_A
40,68,Opiniao_A
40,69,Opiniao_A
40,70,Opiniao_A
40,71,Opiniao_A
40,72,Opiniao_A
40,73,Opiniao_A
40,74,Opiniao_A
40,75,Opiniao_A
40,76,Opiniao_A
40,77,Opiniao_A
40,78,Opiniao_A
40,79,Opiniao_Falsa
40,80,Opiniao_A
40,81,Opiniao_A
40,82,Opiniao_A
40,83,Opiniao_A
40,84,Opiniao_A
40,85,Opiniao_A
40,86,Opiniao_A
40,87,Opiniao_A
40,88,Opiniao_A
40,89,Opiniao_A
40,90,Opiniao_A
40,91,Opiniao_A
40,92,Opiniao_A
40,93,Opiniao_A
40,94,Opiniao_A
40,95,Opiniao_A
40,96,Opiniao_A
40,97,Opiniao_A
40,98,Opiniao_D
40,99,Opiniao_D
40,100,Opiniao_D
41,0,Opiniao_B
41,1,Opiniao_B
41,2,Opiniao_D
41,3,Opiniao_D
41,4,Opiniao_D
41,5,Opiniao_D
41,6,Opiniao_D
41,7,Opiniao_D
41,8,Opiniao_D
41,9,Opiniao_D
41,10,Opiniao_D
41,11,Opiniao_D
41,12,Opiniao_D
41,13,Opiniao_D
41,14,Opiniao_D
41,15,Opiniao_D
41,16,Opiniao_D
41,17,Opiniao_D
