social_agent,t,opinion
41,18,Opiniao_D
41,19,Opiniao_D
41,20,Opiniao_D
41,21,Opiniao_D
41,22,Opiniao_Falsa
41,23,Opiniao_A
41,24,Opiniao_A
41,25,Opiniao_A
41,26,Opiniao_D
41,27,Opiniao_D
41,28,Opiniao_Falsa
41,29,Opiniao_A
41,30,Opiniao_D
41,31,Opiniao_A
41,32,Opiniao_A
41,33,Opiniao_D
41,34,Opiniao_D
41,35,Opiniao_A
41,36,Opiniao_D
41,37,Opiniao_D
41,38,Opiniao_D
41,39,Opiniao_A
41,40,Opiniao_A
41,41,Opiniao_D
41,42,Opiniao_D
41,43,Opiniao_Falsa
41,44,Opiniao_A
41,45,Opiniao_A
41,46,Opiniao_Falsa
41,47,Opiniao_Falsa
41,48,Opiniao_A
41,49,Opiniao_A
41,50,Opiniao_A
41,51,Opiniao_Falsa
41,52,Opiniao_D
41,53,Opiniao_D
41,54,Opiniao_D
41,55,Opiniao_D
41,56,Opiniao_Falsa
41,57,Opiniao_Falsa
41,58,Opiniao_Falsa
41,59,Opiniao_D
41,60,Opiniao_D
41,61,Opiniao_D
41,62,Opiniao_D
41,63,Opiniao_A
41,64,Opiniao_A
41,65,Opiniao_D
41,66,Opiniao_D
41,67,Opiniao_A
41,68,Opiniao_A
41,69,Opiniao_D
41,70,Opiniao_D
41,71,Opiniao_A
41,72,Opiniao_A
41,73,Opiniao_A
41,74,Opiniao_Falsa
41,75,Opiniao_D
41,76,Opiniao_D
41,77,Opiniao_A
41,78,Opiniao_A
41,79,Opiniao_A
41,80,Opiniao_A
41,81,Opiniao_A
41,82,Opiniao_A
41,83,Opiniao_A
41,84,Opiniao_A
41,85,Opiniao_A
41,86,Opiniao_A
41,87,Opiniao_A
41,88,Opiniao_A
41,89,Opiniao_A
41,90,Opiniao_A
41,91,Opiniao_A
41,92,Opiniao_A
41,93,Opiniao_A
41,94,Opiniao_A
41,95,Opiniao_A
41,96,Opiniao_A
41,97,Opiniao_D
41,98,Opiniao_D
41,99,Opiniao_D
41,100,Opiniao_D
42,0,Opiniao_A
42,1,Opiniao_A
42,2,Opiniao_A
42,3,Opiniao_A
42,4,Opiniao_A
42,5,Opiniao_A
42,6,Opiniao_Falsa
42,7,Opiniao_Falsa
42,8,Opiniao_B
42,9,Opiniao_D
42,10,Opiniao_Falsa
42,11,Opiniao_D
42,12,Opiniao_D
42,13,Opiniao_D
42,14,Opiniao_D
42,15,Opiniao_D
42,16,Opiniao_D
42,17,Opiniao_D
42,18,Opiniao_D
42,19,Opiniao_D
42,20,Opiniao_D
42,21,Opiniao_D
42,22,Opiniao_D
42,23,Opiniao_D
42,24,Opiniao_D
42,25,Opiniao_D
42,26,Opiniao_D
42,27,Opiniao_D
42,28,Opiniao_D
42,29,Opiniao_D
42,30,Opiniao_D
42,31,Opiniao_D
42,32,Opiniao_D
42,33,Opiniao_D
42,34,Opiniao_D
42,35,Opiniao_D
42,36,Opiniao_D
42,37,Opiniao_D
42,38,Opiniao_A
42,39,Opiniao_A
42,40,Opiniao_A
42,41,Opiniao_A
42,42,Opiniao_A
42,43,Opiniao_A
42,44,Opiniao_A
42,45,Opiniao_Falsa
42,46,Opiniao_A
42,47,Opiniao_A
42,48,Opiniao_A
42,49,Opiniao_A
42,50,Opiniao_D
42,51,Opiniao_D
42,52,Opiniao_D
42,53,Opiniao_D
42,54,Opiniao_D
42,55,Opiniao_D
42,56,Opiniao_D
42,57,Opiniao_D
42,58,Opiniao_D
42,59,Opiniao_D
42,60,Opiniao_D
42,61,Opiniao_Falsa
42,62,Opiniao_D
42,63,Opiniao_D
42,64,Opiniao_D
42,65,Opiniao_D
42,66,Opiniao_D
42,67,Opiniao_D
42,68,Opiniao_D
42,69,Opiniao_D
42,70,Opiniao_D
42,71,Opiniao_D
42,72,Opiniao_D
42,73,Opiniao_D
42,74,Opiniao_D
42,75,Opiniao_A
42,76,Opiniao_A
42,77,Opiniao_A
42,78,Opiniao_D
42,79,Opiniao_D
42,80,Opiniao_A
42,81,Opiniao_A
42,82,Opiniao_A
42,83,Opiniao_A
42,84,Opiniao_A
42,85,Opiniao_A
42,86,Opiniao_A
42,87,Opiniao_A
42,88,Opiniao_A
42,89,Opiniao_A
42,90,Opiniao_A
42,91,Opiniao_A
42,92,Opiniao_A
42,93,Opiniao_A
42,94,Opiniao_A
42,95,Opiniao_A
42,96,Opiniao_A
42,97,Opiniao_A
42,98,Opiniao_A
42,99,Opiniao_A
42,100,Opiniao_A
43,0,Opiniao_C
43,1,Opiniao_C
43,2,Opiniao_C
43,3,Opiniao_C
43,4,Opiniao_C
43,5,Opiniao_C
43,6,Opiniao_A
43,7,Opiniao_Falsa
43,8,Opiniao_Falsa
43,9,Opiniao_Falsa
43,10,Opiniao_Falsa
43,11,Opiniao_D
43,12,Opiniao_D
43,13,Opiniao_D
43,14,Opiniao_D
43,15,Opiniao_D
43,16,Opiniao_D
43,17,Opiniao_D
43,18,Opiniao_D
43,19,Opiniao_D
43,20,Opiniao_D
43,21,Opiniao_D
43,22,Opiniao_D
43,23,Opiniao_D
43,24,Opiniao_D
43,25,Opiniao_D
43,26,Opiniao_D
43,27,Opiniao_D
43,28,Opiniao_Falsa
43,29,Opiniao_A
43,30,Opiniao_D
43,31,Opiniao_D
43,32,Opiniao_D
43,33,Opiniao_D
43,34,Opiniao_D
43,35,Opiniao_D
43,36,Opiniao_D
43,37,Opiniao_D
43,38,Opiniao_D
43,39,Opiniao_D
43,40,Opiniao_Falsa
43,41,Opiniao_Falsa
43,42,Opiniao_Falsa
43,43,Opiniao_Falsa
43,44,Opiniao_Falsa
43,45,Opiniao_Falsa
43,46,Opiniao_Falsa
43,47,Opiniao_Falsa
43,48,Opiniao_D
43,49,Opiniao_D
43,50,Opiniao_A
43,51,Opiniao_A
43,52,Opiniao_D
43,53,Opiniao_D
43,54,Opiniao_D
43,55,Opiniao_D
43,56,Opiniao_D
43,57,Opiniao_D
43,58,Opiniao_D
43,59,Opiniao_D
43,60,Opiniao_D
43,61,Opiniao_D
43,62,Opiniao_D
43,63,Opiniao_D
43,64,Opiniao_D
43,65,Opiniao_D
43,66,Opiniao_A
43,67,Opiniao_A
43,68,Opiniao_A
43,69,Opiniao_A
43,70,Opiniao_A
43,71,Opiniao_A
43,72,Opiniao_Falsa
43,73,Opiniao_A
43,74,Opiniao_A
43,75,Opiniao_A
43,76,Opiniao_A
43,77,Opiniao_A
43,78,Opiniao_A
43,79,Opiniao_A
43,80,Opiniao_A
43,81,Opiniao_A
43,82,Opiniao_A
43,83,Opiniao_Falsa
43,84,Opiniao_A
43,85,Opiniao_A
43,86,Opiniao_A
43,87,Opiniao_A
43,88,Opiniao_A
43,89,Opiniao_A
43,90,Opiniao_A
43,91,Opiniao_A
43,92,Opiniao_A
43,93,Opiniao_A
43,94,Opiniao_A
43,95,Opiniao_A
43,96,Opiniao_A
43,97,Opiniao_D
43,98,Opiniao_D
43,99,Opiniao_D
43,100,Opiniao_D
44,0,Opiniao_A
44,1,Opiniao_B
44,2,Opiniao_B
44,3,Opiniao_D
44,4,Opiniao_D
44,5,Opiniao_D
44,6,Opiniao_D
44,7,Opiniao_D
44,8,Opiniao_D
44,9,Opiniao_D
44,10,Opiniao_D
44,11,Opiniao_D
44,12,Opiniao_D
44,13,Opiniao_D
44,14,Opiniao_D
44,15,Opiniao_D
44,16,Opiniao_D
44,17,Opiniao_D
44,18,Opiniao_D
44,19,Opiniao_D
44,20,Opiniao_D
44,21,Opiniao_D
44,22,Opiniao_D
44,23,Opiniao_D
44,24,Opiniao_D
44,25,Opiniao_D
44,26,Opiniao_D
44,27,Opiniao_D
44,28,Opiniao_D
44,29,Opiniao_D
44,30,Opiniao_D
44,31,Opiniao_D
44,32,Opiniao_D
44,33,Opiniao_D
44,34,Opiniao_D
44,35,Opiniao_D
44,36,Opiniao_D
44,37,Opiniao_D
44,38,Opiniao_D
44,39,Opiniao_D
44,40,Opiniao_D
44,41,Opiniao_A
44,42,Opiniao_A
44,43,Opiniao_A
44,44,Opiniao_A
44,45,Opiniao_A
44,46,Opiniao_A
44,47,Opiniao_A
44,48,Opiniao_A
44,49,Opiniao_A
44,50,Opiniao_A
44,51,Opiniao_A
44,52,Opiniao_A
44,53,Opiniao_A
44,54,Opiniao_A
44,55,Opiniao_A
44,56,Opiniao_A
44,57,Opiniao_A
44,58,Opiniao_A
44,59,Opiniao_A
44,60,Opiniao_A
44,61,Opiniao_A
44,62,Opiniao_D
44,63,Opiniao_D
44,64,Opiniao_D
44,65,Opiniao_D
44,66,Opiniao_Falsa
44,67,Opiniao_Falsa
44,68,Opiniao_Falsa
44,69,Opiniao_D
44,70,Opiniao_D
44,71,Opiniao_D
44,72,Opiniao_D
44,73,Opiniao_D
44,74,Opiniao_D
44,75,Opiniao_D
44,76,Opiniao_D
44,77,Opiniao_D
44,78,Opiniao_D
44,79,Opiniao_D
44,80,Opiniao_D
44,81,Opiniao_D
44,82,Opiniao_D
44,83,Opiniao_A
44,84,Opiniao_A
44,85,Opiniao_A
44,86,Opiniao_A
44,87,Opiniao_A
44,88,Opiniao_A
44,89,Opiniao_A
44,90,Opiniao_A
44,91,Opiniao_A
44,92,Opiniao_Falsa
44,93,Opiniao_Falsa
44,94,Opiniao_Falsa
44,95,Opiniao_Falsa
44,96,Opiniao_Falsa
44,97,Opiniao_Falsa
44,98,Opiniao_Falsa
44,99,Opiniao_Falsa
44,100,Opiniao_Falsa
45,0,Opiniao_A
45,1,Opiniao_B
45,2,Opiniao_D
45,3,Opiniao_D
45,4,Opiniao_D
45,5,Opiniao_D
45,6,Opiniao_D
45,7,Opiniao_D
45,8,Opiniao_D
45,9,Opiniao_D
45,10,Opiniao_A
45,11,Opiniao_D
45,12,Opiniao_D
45,13,Opiniao_D
45,14,Opiniao_D
45,15,Opiniao_D
45,16,Opiniao_D
45,17,Opiniao_A
45,18,Opiniao_A
45,19,Opiniao_D
45,20,Opiniao_A
45,21,Opiniao_A
45,22,Opiniao_A
45,23,Opiniao_A
45,24,Opiniao_A
45,25,Opiniao_D
45,26,Opiniao_D
45,27,Opiniao_D
45,28,Opiniao_A
45,29,Opiniao_A
45,30,Opiniao_D
45,31,Opiniao_A
45,32,Opiniao_A
45,33,Opiniao_D
45,34,Opiniao_D
45,35,Opiniao_D
45,36,Opiniao_D
45,37,Opiniao_D
45,38,Opiniao_D
45,39,Opiniao_A
45,40,Opiniao_A
45,41,Opiniao_A
45,42,Opiniao_A
45,43,Opiniao_A
45,44,Opiniao_A
45,45,Opiniao_A
45,46,Opiniao_A
45,47,Opiniao_A
45,48,Opiniao_A
45,49,Opiniao_A
45,50,Opiniao_D
45,51,Opiniao_D
45,52,Opiniao_D
45,53,Opiniao_D
45,54,Opiniao_D
45,55,Opiniao_A
45,56,Opiniao_A
45,57,Opiniao_A
45,58,Opiniao_D
45,59,Opiniao_D
45,60,Opiniao_D
45,61,Opiniao_A
45,62,Opiniao_A
45,63,Opiniao_D
45,64,Opiniao_D
45,65,Opiniao_D
45,66,Opiniao_D
45,67,Opiniao_A
45,68,Opiniao_A
45,69,Opiniao_D
45,70,Opiniao_D
45,71,Opiniao_D
45,72,Opiniao_A
45,73,Opiniao_A
45,74,Opiniao_A
45,75,Opiniao_A
45,76,Opiniao_A
45,77,Opiniao_A
45,78,Opiniao_A
45,79,Opiniao_A
45,80,Opiniao_A
45,81,Opiniao_A
45,82,Opiniao_A
45,83,Opiniao_A
45,84,Opiniao_A
45,85,Opiniao_A
45,86,Opiniao_A
45,87,Opiniao_A
45,88,Opiniao_A
45,89,Opiniao_D
45,90,Opiniao_A
45,91,Opiniao_A
45,92,Opiniao_A
45,93,Opiniao_A
45,94,Opiniao_A
45,95,Opiniao_A
45,96,Opiniao_A
45,97,Opiniao_A
45,98,Opiniao_A
45,99,Opiniao_A
45,100,Opiniao_A
46,0,Opiniao_A
46,1,Opiniao_A
46,2,Opiniao_A
46,3,Opiniao_D
46,4,Opiniao_D
46,5,Opiniao_D
46,6,Opiniao_D
46,7,Opiniao_D
46,8,Opiniao_D
46,9,Opiniao_D
46,10,Opiniao_D
46,11,Opiniao_D
46,12,Opiniao_D
46,13,Opiniao_D
46,14,Opiniao_D
46,15,Opiniao_D
46,16,Opiniao_D
46,17,Opiniao_D
46,18,Opiniao_D
46,19,Opiniao_D
46,20,Opiniao_D
46,21,Opiniao_D
46,22,Opiniao_D
46,23,Opiniao_D
46,24,Opiniao_D
46,25,Opiniao_D
46,26,Opiniao_D
46,27,Opiniao_D
46,28,Opiniao_D
46,29,Opiniao_D
46,30,Opiniao_A
46,31,Opiniao_D
46,32,Opiniao_D
46,33,Opiniao_D
46,34,Opiniao_D
46,35,Opiniao_D
46,36,Opiniao_D
46,37,Opiniao_D
46,38,Opiniao_D
46,39,Opiniao_D
46,40,Opiniao_D
46,41,Opiniao_D
46,42,Opiniao_D
46,43,Opiniao_Falsa
46,44,Opiniao_Falsa
46,45,Opiniao_Falsa
46,46,Opiniao_A
46,47,Opiniao_A
46,48,Opiniao_A
46,49,Opiniao_A
46,50,Opiniao_A
46,51,Opiniao_A
46,52,Opiniao_A
46,53,Opiniao_Falsa
46,54,Opiniao_A
46,55,Opiniao_A
46,56,Opiniao_A
46,57,Opiniao_D
46,58,Opiniao_Falsa
46,59,Opiniao_D
46,60,Opiniao_D
46,61,Opiniao_D
46,62,Opiniao_D
46,63,Opiniao_D
46,64,Opiniao_D
46,65,Opiniao_D
46,66,Opiniao_D
46,67,Opiniao_D
46,68,Opiniao_D
46,69,Opiniao_Falsa
46,70,Opiniao_D
46,71,Opiniao_D
46,72,Opiniao_D
46,73,Opiniao_D
46,74,Opiniao_A
46,75,Opiniao_A
46,76,Opiniao_A
46,77,Opiniao_A
46,78,Opiniao_A
46,79,Opiniao_A
46,80,Opiniao_Falsa
46,81,Opiniao_Falsa
46,82,Opiniao_Falsa
46,83,Opiniao_A
46,84,Opiniao_A
46,85,Opiniao_A
46,86,Opiniao_A
46,87,Opiniao_A
46,88,Opiniao_A
46,89,Opiniao_A
46,90,Opiniao_A
46,91,Opiniao_A
46,92,Opiniao_A
46,93,Opiniao_A
46,94,Opiniao_A
46,95,Opiniao_A
46,96,Opiniao_A
46,97,Opiniao_A
46,98,Opiniao_A
46,99,Opiniao_A
46,100,Opiniao_A
47,0,Opiniao_C
47,1,Opiniao_C
47,2,Opiniao_C
47,3,Opiniao_B
47,4,Opiniao_B
47,5,Opiniao_B
47,6,Opiniao_B
47,7,Opiniao_B
47,8,Opiniao_B
47,9,Opiniao_B
47,10,Opiniao_B
47,11,Opiniao_B
47,12,Opiniao_B
47,13,Opiniao_B
47,14,Opiniao_B
47,15,Opiniao_B
47,16,Opiniao_B
47,17,Opiniao_Falsa
47,18,Opiniao_Falsa
47,19,Opiniao_Falsa
47,20,Opiniao_Falsa
47,21,Opiniao_Falsa
47,22,Opiniao_Falsa
47,23,Opiniao_A
47,24,Opiniao_A
47,25,Opiniao_A
47,26,Opiniao_A
47,27,Opiniao_A
47,28,Opiniao_A
47,29,Opiniao_A
47,30,Opiniao_A
47,31,Opiniao_A
47,32,Opiniao_A
47,33,Opiniao_A
47,34,Opiniao_A
47,35,Opiniao_A
47,36,Opiniao_A
47,37,Opiniao_A
47,38,Opiniao_A
47,39,Opiniao_A
47,40,Opiniao_A
47,41,Opiniao_A
47,42,Opiniao_A
47,43,Opiniao_A
47,44,Opiniao_Falsa
47,45,Opiniao_Falsa
47,46,Opiniao_Falsa
47,47,Opiniao_A
47,48,Opiniao_A
47,49,Opiniao_A
47,50,Opiniao_A
47,51,Opiniao_Falsa
47,52,Opiniao_A
47,53,Opiniao_A
47,54,Opiniao_A
47,55,Opiniao_A
47,56,Opiniao_A
47,57,Opiniao_A
47,58,Opiniao_A
47,59,Opiniao_A
47,60,Opiniao_A
47,61,Opiniao_A
47,62,Opiniao_Falsa
47,63,Opiniao_A
47,64,Opiniao_A
47,65,Opiniao_A
47,66,Opiniao_Falsa
47,67,Opiniao_A
47,68,Opiniao_A
47,69,Opiniao_D
47,70,Opiniao_D
47,71,Opiniao_D
47,72,Opiniao_D
47,73,Opiniao_D
47,74,Opiniao_A
47,75,Opiniao_A
47,76,Opiniao_A
47,77,Opiniao_A
47,78,Opiniao_A
47,79,Opiniao_A
47,80,Opiniao_A
47,81,Opiniao_A
47,82,Opiniao_A
47,83,Opiniao_A
47,84,Opiniao_A
47,85,Opiniao_A
47,86,Opiniao_A
47,87,Opiniao_A
47,88,Opiniao_A
47,89,Opiniao_A
47,90,Opiniao_A
47,91,Opiniao_A
47,92,Opiniao_A
47,93,Opiniao_A
47,94,Opiniao_A
47,95,Opiniao_A
47,96,Opiniao_Falsa
47,97,Opiniao_A
47,98,Opiniao_Falsa
47,99,Opiniao_Falsa
47,100,Opiniao_A
48,0,Opiniao_A
48,1,Opiniao_A
48,2,Opiniao_A
48,3,Opiniao_A
48,4,Opiniao_A
48,5,Opiniao_A
48,6,Opiniao_A
48,7,Opiniao_A
48,8,Opiniao_A
48,9,Opiniao_A
48,10,Opiniao_A
48,11,Opiniao_A
48,12,Opiniao_A
48,13,Opiniao_A
48,14,Opiniao_A
48,15,Opiniao_A
48,16,Opiniao_A
48,17,Opiniao_A
48,18,Opiniao_A
48,19,Opiniao_A
48,20,Opiniao_A
48,21,Opiniao_A
48,22,Opiniao_A
48,23,Opiniao_A
48,24,Opiniao_A
48,25,Opiniao_A
48,26,Opiniao_A
48,27,Opiniao_A
48,28,Opiniao_A
48,29,Opiniao_A
48,30,Opiniao_A
48,31,Opiniao_A
48,32,Opiniao_A
48,33,Opiniao_A
48,34,Opiniao_A
48,35,Opiniao_A
48,36,Opiniao_A
48,37,Opiniao_A
48,38,Opiniao_A
48,39,Opiniao_A
48,40,Opiniao_A
48,41,Opiniao_A
48,42,Opiniao_A
48,43,Opiniao_A
48,44,Opiniao_A
48,45,Opiniao_A
48,46,Opiniao_A
48,47,Opiniao_A
48,48,Opiniao_A
48,49,Opiniao_A
48,50,Opiniao_A
48,51,Opiniao_A
48,52,Opiniao_A
48,53,Opiniao_A
48,54,Opiniao_A
48,55,Opiniao_A
48,56,Opiniao_A
48,57,Opiniao_A
48,58,Opiniao_A
48,59,Opiniao_A
48,60,Opiniao_A
48,61,Opiniao_A
48,62,Opiniao_A
48,63,Opiniao_A
48,64,Opiniao_A
48,65,Opiniao_A
48,66,Opiniao_A
48,67,Opiniao_A
48,68,Opiniao_A
48,69,Opiniao_A
48,70,Opiniao_A
48,71,Opiniao_A
48,72,Opiniao_A
48,73,Opiniao_A
48,74,Opiniao_A
48,75,Opiniao_A
48,76,Opiniao_A
48,77,Opiniao_A
48,78,Opiniao_A
48,79,Opiniao_A
48,80,Opiniao_A
48,81,Opiniao_A
48,82,Opiniao_A
48,83,Opiniao_A
48,84,Opiniao_A
48,85,Opiniao_A
48,86,Opiniao_A
48,87,Opiniao_A
48,88,Opiniao_A
48,89,Opiniao_A
48,90,Opiniao_A
48,91,Opiniao_A
48,92,Opiniao_A
48,93,Opiniao_A
48,94,Opiniao_A
48,95,Opiniao_A
48,96,Opiniao_A
48,97,Opiniao_A
48,98,Opiniao_A
48,99,Opiniao_A
48,100,Opiniao_A
49,0,Opiniao_B
49,1,Opiniao_B
49,2,Opiniao_B
49,3,Opiniao_A
49,4,Opiniao_A
49,5,Opiniao_A
49,6,Opiniao_B
49,7,Opiniao_B
49,8,Opiniao_B
49,9,Opiniao_B
49,10,Opiniao_B
49,11,Opiniao_B
49,12,Opiniao_B
49,13,Opiniao_B
49,14,Opiniao_B
49,15,Opiniao_B
49,16,Opiniao_B
49,17,Opiniao_B
49,18,Opiniao_B
49,19,Opiniao_B
49,20,Opiniao_B
49,21,Opiniao_B
49,22,Opiniao_B
49,23,Opiniao_B
49,24,Opiniao_B
49,25,Opiniao_B
49,26,Opiniao_B
49,27,Opiniao_B
49,28,Opiniao_B
49,29,Opiniao_B
49,30,Opiniao_B
49,31,Opiniao_B
49,32,Opiniao_B
49,33,Opiniao_B
49,34,Opiniao_B
49,35,Opiniao_B
49,36,Opiniao_B
49,37,Opiniao_B
49,38,Opiniao_B
49,39,Opiniao_B
49,40,Opiniao_B
49,41,Opiniao_B
49,42,Opiniao_B
49,43,Opiniao_B
49,44,Opiniao_B
49,45,Opiniao_B
49,46,Opiniao_B
49,47,Opiniao_B
49,48,Opiniao_B
49,49,Opiniao_B
49,50,Opiniao_B
49,51,Opiniao_B
49,52,Opiniao_D
49,53,Opiniao_D
49,54,Opiniao_D
49,55,Opiniao_D
49,56,Opiniao_D
49,57,Opiniao_D
49,58,Opiniao_D
49,59,Opiniao_D
49,60,Opiniao_D
49,61,Opiniao_D
49,62,Opiniao_D
49,63,Opiniao_D
49,64,Opiniao_D
49,65,Opiniao_D
49,66,Opiniao_D
49,67,Opiniao_D
49,68,Opiniao_D
49,69,Opiniao_D
49,70,Opiniao_D
49,71,Opiniao_D
49,72,Opiniao_D
49,73,Opiniao_D
49,74,Opiniao_D
49,75,Opiniao_D
49,76,Opiniao_D
49,77,Opiniao_D
49,78,Opiniao_D
49,79,Opiniao_Falsa
49,80,Opiniao_A
49,81,Opiniao_A
49,82,Opiniao_A
49,83,Opiniao_A
49,84,Opiniao_A
49,85,Opiniao_A
49,86,Opiniao_A
49,87,Opiniao_A
49,88,Opiniao_A
49,89,Opiniao_A
49,90,Opiniao_A
49,91,Opiniao_A
49,92,Opiniao_A
49,93,Opiniao_A
49,94,Opiniao_A
49,95,Opiniao_A
49,96,Opiniao_A
49,97,Opiniao_A
49,98,Opiniao_A
49,99,Opiniao_A
49,100,Opiniao_D
50,0,Opiniao_Falsa
50,1,Opiniao_Falsa
50,2,Opiniao_Falsa
50,3,Opiniao_Falsa
50,4,Opiniao_Falsa
50,5,Opiniao_Falsa
50,6,Opiniao_Falsa
50,7,Opiniao_Falsa
50,8,Opiniao_Falsa
50,9,Opiniao_Falsa
50,10,Opiniao_Falsa
50,11,Opiniao_Falsa
50,12,Opiniao_Falsa
50,13,Opiniao_Falsa
50,14,Opiniao_Falsa
50,15,Opiniao_Falsa
50,16,Opiniao_Falsa
50,17,Opiniao_Falsa
50,18,Opiniao_Falsa
50,19,Opiniao_Falsa
50,20,Opiniao_Falsa
50,21,Opiniao_Falsa
50,22,Opiniao_Falsa
50,23,Opiniao_Falsa
50,24,Opiniao_Falsa
50,25,Opiniao_Falsa
50,26,Opiniao_Falsa
50,27,Opiniao_Falsa
50,28,Opiniao_Falsa
50,29,Opiniao_Falsa
50,30,Opiniao_Falsa
50,31,Opiniao_Falsa
50,32,Opiniao_Falsa
50,33,Opiniao_Falsa
50,34,Opiniao_Falsa
50,35,Opiniao_Falsa
50,36,Opiniao_Falsa
50,37,Opiniao_Falsa
50,38,Opiniao_Falsa
50,39,Opiniao_Falsa
50,40,Opiniao_Falsa
50,41,Opiniao_Falsa
50,42,Opiniao_Falsa
50,43,Opiniao_Falsa
50,44,Opiniao_Falsa
50,45,Opiniao_Falsa
50,46,Opiniao_Falsa
50,47,Opiniao_Falsa
50,48,Opiniao_Falsa
50,49,Opiniao_Falsa
50,50,Opiniao_Falsa
50,51,Opiniao_Falsa
50,52,Opiniao_Falsa
50,53,Opiniao_Falsa
50,54,Opiniao_Falsa
50,55,Opiniao_Falsa
50,56,Opiniao_Falsa
50,57,Opiniao_Falsa
50,58,Opiniao_Falsa
50,59,Opiniao_Falsa
50,60,Opiniao_Falsa
50,61,Opiniao_Falsa
50,62,Opiniao_Falsa
50,63,Opiniao_Falsa
50,64,Opiniao_Falsa
50,65,Opiniao_Falsa
50,66,Opiniao_Falsa
50,67,Opiniao_Falsa
50,68,Opiniao_Falsa
50,69,Opiniao_Falsa
50,70,Opiniao_Falsa
50,71,Opiniao_Falsa
50,72,Opiniao_Falsa
50,73,Opiniao_Falsa
50,74,Opiniao_Falsa
50,75,Opiniao_Falsa
50,76,Opiniao_Falsa
50,77,Opiniao_Falsa
50,78,Opiniao_Falsa
50,79,Opiniao_Falsa
50,80,Opiniao_Falsa
50,81,Opiniao_Falsa
50,82,Opiniao_Falsa
50,83,Opiniao_Falsa
50,84,Opiniao_Falsa
50,85,Opiniao_Falsa
50,86,Opiniao_Falsa
50,87,Opiniao_Falsa
50,88,Opiniao_Falsa
50,89,Opiniao_Falsa
50,90,Opiniao_Falsa
50,91,Opiniao_Falsa
50,92,Opiniao_Falsa
50,93,Opiniao_Falsa
50,94,Opiniao_Falsa
50,95,Opiniao_Falsa
50,96,Opiniao_Falsa
50,97,Opiniao_Falsa
50,98,Opiniao_Falsa
50,99,Opiniao_Falsa
50,100,Opiniao_Falsa
